Tên bảng,Tên trường,Kiểu trường,Nullable,Khóa,Mô tả,Ghi chú (FK suy luận)
TCT_BAO_CAO,PHIEN_BAN_DVU,VARCHAR2(20 CHAR),Yes,,Phiên bản dịch vụ,
TCT_BAO_CAO,TT_NHACC_DVU,VARCHAR2(500 CHAR),Yes,,Thông tin nhà cung cấp dịch vụ,
TCT_BAO_CAO,MA_TKHAI,VARCHAR2(50 CHAR),Yes,,Mã tờ khai,
TCT_BAO_CAO,TEN_TKHAI,VARCHAR2(250 CHAR),Yes,,Tên tờ khai,
TCT_BAO_CAO,MO_TA_BMAU,VARCHAR2(250 CHAR),Yes,,Mô tả biểu mẫu,
TCT_BAO_CAO,PBAN_TKHAI_XML,VARCHAR2(20 CHAR),Yes,,Phiên bản tờ khai XML,
TCT_BAO_CAO,LOAI_TKHAI,VARCHAR2(20 CHAR),Yes,,Loại tờ khai,
TCT_BAO_CAO,SO_LAN,NUMBER,Yes,,Số lần,
TCT_BAO_CAO,KIEU_KY,VARCHAR2(20 CHAR),Yes,,Kiểu kỳ,
TCT_BAO_CAO,KY_KKHAI,VARCHAR2(20 CHAR),Yes,,Kỳ kê khai,
TCT_BAO_CAO,KY_KKHAI_TU_NGAY,VARCHAR2(20 CHAR),Yes,,Kỳ kê khai từ ngày,
TCT_BAO_CAO,KY_KKHAI_DEN_NGAY,VARCHAR2(20 CHAR),Yes,,Kỳ kê khai đến ngày,
TCT_BAO_CAO,KY_KKHAI_TU_THANG,VARCHAR2(20 CHAR),Yes,,Kỳ kê khai từ tháng,
TCT_BAO_CAO,KY_KKHAI_DEN_THANG,VARCHAR2(20 CHAR),Yes,,Kỳ kê khai đến tháng,
TCT_BAO_CAO,MA_CQTHUE_NOI_NOP,VARCHAR2(50 CHAR),Yes,,Mã cơ quan thuế nơi nộp,
TCT_BAO_CAO,TEN_CQTHUE_NOI_NOP,VARCHAR2(20 CHAR),Yes,,Tên cơ quan thuế nơi nộp,
TCT_BAO_CAO,NGAY_LAP_TKHAI,VARCHAR2(20 CHAR),Yes,,Ngày lập tờ khai,
TCT_BAO_CAO,MA_LY_DO_GIA_HAN,VARCHAR2(20 CHAR),Yes,,Mã lý do gia hạn,
TCT_BAO_CAO,LY_DO_GIA_HAN,VARCHAR2(500 CHAR),Yes,,Lý do gia hạn,
TCT_BAO_CAO,NGUOI_KY,VARCHAR2(50 CHAR),Yes,,Người ký,
TCT_BAO_CAO,NGAY_KY,DATE,Yes,,Ngày ký,
TCT_BAO_CAO,NGANH_NGHE_KD,VARCHAR2(200 CHAR),Yes,,Ngày nghề kinh doanh,
TCT_BAO_CAO,MST,VARCHAR2(20 CHAR),Yes,,Mã số thuế,
TCT_BAO_CAO,TEN_NNT,VARCHAR2(100 CHAR),Yes,,Tên người nộp thuế,
TCT_BAO_CAO,DIA_CHI_NNT,VARCHAR2(100 CHAR),Yes,,Địa chỉ người nộp thuế,
TCT_BAO_CAO,PHUONG_XA,VARCHAR2(100 CHAR),Yes,,Phường xã,
TCT_BAO_CAO,MA_HUYEN_NNT,VARCHAR2(20 CHAR),Yes,,Mã huyện người nộp thuế,
TCT_BAO_CAO,TEN_HUYEN_NNT,VARCHAR2(100 CHAR),Yes,,Tên huyện người nộp thuế,
TCT_BAO_CAO,MA_TINH_NNT,VARCHAR2(20 CHAR),Yes,,Mã tỉnh người nộp thuế,
TCT_BAO_CAO,TEN_TINH_NNT,VARCHAR2(100 CHAR),Yes,,Tên tỉnh người nộp thuế,
TCT_BAO_CAO,DIEN_THOAI_NNT,VARCHAR2(100 CHAR),Yes,,Điện thoại người nộp thuế,
TCT_BAO_CAO,FAX_NNT,VARCHAR2(100 CHAR),Yes,,Fax người nộp thuế,
TCT_BAO_CAO,EMAIL_NNT,VARCHAR2(50 CHAR),Yes,,Email người nộp thuế,
TCT_BAO_CAO,TRANG_THAI_KT,VARCHAR2(20 CHAR),Yes,,Trạng thái kiểm toán,
TCT_BAO_CAO,MST_TC_KTOAN,VARCHAR2(20 CHAR),Yes,,Mã số thuế tổ chức kiểm toán,
TCT_BAO_CAO,TC_KIEM_TOAN,VARCHAR2(250 CHAR),Yes,,Tổ chức kiểm toán,
TCT_BAO_CAO,MA_KIEM_TOAN_VIEN,VARCHAR2(20 CHAR),Yes,,Mã kiểm toán viên,
TCT_BAO_CAO,KIEM_TOAN_VIEN,VARCHAR2(100 CHAR),Yes,,Kiểm toán vien,
TCT_BAO_CAO,BCTC_DA_KIEM_TOAN,VARCHAR2(20 CHAR),Yes,,Báo cáo tài chính đã kiểm toán,
TCT_BAO_CAO,MA_YKKT,VARCHAR2(20 CHAR),Yes,,Mã ý kiến kiểm toán,
TCT_BAO_CAO,YKKT,VARCHAR2(500 CHAR),Yes,,Ý kiến kiểm toán,
TCT_BAO_CAO,NGAY_KIEM_TOAN,DATE,Yes,,Ngày kiểm toán,
TCT_BAO_CAO,NGAY_TAO,NUMBER,Yes,,Ngày tạo,
TCT_BAO_CAO,GOI_TIN_ID,NUMBER,Yes,FK,Gói tin ID,FK suy luận → GOI_TIN
TCT_BAO_CAO,ADD_INFO_NGAY_NOP_TK,DATE,Yes,,Ngày nộp tờ khai,
TCT_BAO_CAO,ADD_INFO_NGAY_TIEP_NHAN,DATE,Yes,,Ngày tiếp nhận,
TCT_BAO_CAO,ADD_INFO_KY_LAP_BO,NVARCHAR2(255 CHAR),Yes,,Kỳ lập bộ báo cáo,
TCT_BAO_CAO,ADD_INFO_NGUON_GOC_TK,VARCHAR2(255 CHAR),Yes,,Nguồn gốc tờ khai,
TCT_BAO_CAO,ADD_INFO_NGUOI_NHAP_TK,NVARCHAR2(255 CHAR),Yes,,Người nhập tờ khại,
TCT_BAO_CAO,ADD_INFO_NGAY_NHAN_TK,DATE,Yes,,Ngày nhận tờ khai,
TCT_BAO_CAO,ADD_INFO_ID_TK,VARCHAR2(50 CHAR),Yes,,ID tờ khai,
TCT_BAO_CAO,ADD_INFO_NOI_GUI,NVARCHAR2(255 CHAR),Yes,,Nơi gửi,
TCT_BAO_CAO,ADD_INFO_NOI_NHAN,NVARCHAR2(255 CHAR),Yes,,Nơi nhận,
TCT_BAO_CAO,GUID,VARCHAR2(50 CHAR),Yes,,,
TCT_BAO_CAO_CHI_TIET,ID,NUMBER,No,PK,,
TCT_BAO_CAO_CHI_TIET,TCT_BAO_CAO_ID,NUMBER,Yes,FK,ID bảng TCT_BAO_CAO,FK suy luận → TCT_BAO_CAO
TCT_BAO_CAO_CHI_TIET,MA_CHI_TIEU,VARCHAR2(50 CHAR),Yes,,Mã chỉ tiêu,
TCT_BAO_CAO_CHI_TIET,TEN_CHI_TIEU,VARCHAR2(200 CHAR),Yes,,Tên chỉ tiêu,
TCT_BAO_CAO_CHI_TIET,THUYET_MINH,VARCHAR2(100 CHAR),Yes,,Thuyết minh,
TCT_BAO_CAO_CHI_TIET,SO_CUOI_NAM,VARCHAR2(100 CHAR),Yes,,Số cuối năm,
TCT_BAO_CAO_CHI_TIET,SO_DAU_NAM,VARCHAR2(100 CHAR),Yes,,Số đầu năm,
TCT_BAO_CAO_CHI_TIET,NAM_NAY,VARCHAR2(100 CHAR),Yes,,Năm nay,
TCT_BAO_CAO_CHI_TIET,NAM_TRUOC,VARCHAR2(100 CHAR),Yes,,Năm trước,
TCT_BAO_CAO_CHI_TIET,TEN_SHEET,VARCHAR2(100 CHAR),Yes,,Tên sheet,
TCT_BAO_CAO_CHI_TIET,NGUOILAPBIEU,VARCHAR2(50 CHAR),Yes,,Người lập biểu,
TCT_BAO_CAO_CHI_TIET,KETOANTRUONG,VARCHAR2(50 CHAR),Yes,,Kế toán trưởng,
TCT_BAO_CAO_CHI_TIET,NGAYLAP,VARCHAR2(50 CHAR),Yes,,Ngày lập,
TCT_BAO_CAO_CHI_TIET,GIAMDOC,VARCHAR2(50 BYTE),Yes,,Giám đốc,
TCT_BAO_CAO_CHI_TIET,SOCHUNGCHIHANHNGHE,VARCHAR2(50 CHAR),Yes,,Số chứng chỉ hành nghề,
TCT_BAO_CAO_CHI_TIET,DONVICCAPDVUKTOAN,VARCHAR2(255 CHAR),Yes,,Đơn vị cung cấp dịch vụ kiểm toán,
TCT_BAO_CAO_CHI_TIET,HOATDONGLIENTUC,VARCHAR2(20 CHAR),Yes,,Hoạt động liên tục,
TCT_BAO_CAO_CHI_TIET,HOATDONGKHONGLIENTUC,VARCHAR2(20 CHAR),Yes,,Hoạt động không liên tục,
TCT_BAO_CAO_CHI_TIET,SO_TANG_NAM_TRUOC,VARCHAR2(50 BYTE),Yes,,Số tăng năm nay,
TCT_BAO_CAO_CHI_TIET,SO_NAM_NAY,VARCHAR2(50 BYTE),Yes,,Số năm nay,
